unique_id,ds,AutoNHITS,AutoNHITS-median,AutoNHITS-lo-90,AutoNHITS-lo-80,AutoNHITS-hi-80,AutoNHITS-hi-90,AutoTFT,AutoTFT-median,AutoTFT-lo-90,AutoTFT-lo-80,AutoTFT-hi-80,AutoTFT-hi-90,AutoDeepAR,AutoDeepAR-median,AutoDeepAR-lo-90,AutoDeepAR-lo-80,AutoDeepAR-hi-80,AutoDeepAR-hi-90
FOODS_3_001_CA_1,2016-05-23,0.425,0.0,1.0,0.099998474,0.9000244,0.0,0.38000003,1.0,0.099998474,1.0,0.0,1.9000244,0.71999997,1.0,0.0,0.0,2.0,2.0
FOODS_3_001_CA_1,2016-05-24,0.32900003,0.0,0.0,0.099998474,0.19995117,0.0,0.349,0.5,0.0,0.099998474,0.0,0.0,1.02,1.0,0.0,0.0,2.0,3.0
FOODS_3_001_CA_1,2016-05-25,0.36100003,0.5,0.0,0.099998474,0.0,1.9500122,0.39900002,0.0,0.95000076,0.099998474,0.0,0.9500122,1.06,1.0,0.0,0.0,3.0,3.0
FOODS_3_001_CA_1,2016-05-26,0.29900002,0.5,1.0,0.0,0.099975586,0.9500122,0.40800002,0.0,0.95000076,1.800003,0.19995117,0.099975586,1.2099999,1.0,0.0,0.0,3.0,3.0
FOODS_3_001_CA_1,2016-05-27,0.30600002,0.0,1.9000015,0.099998474,0.099975586,0.14996338,0.41900003,0.5,0.0,0.0,0.0,0.0,0.76,0.5,0.0,0.0,2.0,2.0499954
FOODS_3_001_CA_1,2016-05-28,0.34600002,0.5,0.099998474,0.099998474,0.9000244,0.0,0.393,1.5,0.95000076,0.9000015,0.099975586,0.0,0.57,0.0,0.0,0.0,2.0,2.0
FOODS_3_001_CA_1,2016-05-29,0.39800003,0.5,0.95000076,0.9000015,0.0,0.049987793,0.39100003,0.5,0.95000076,0.099998474,0.0,0.0,0.52,0.0,0.0,0.0,2.0,2.0
FOODS_3_001_CA_1,2016-05-30,0.33100003,0.0,0.0,0.0,0.0,1.0,0.38500002,0.0,1.0,0.9000015,0.0,0.0,0.42999998,0.0,0.0,0.0,1.0,2.0
FOODS_3_001_CA_1,2016-05-31,0.374,0.0,0.0,0.099998474,0.19995117,0.0,0.379,0.5,0.0,0.0,0.0,0.049987793,0.44,0.0,0.0,0.0,1.0,2.0
FOODS_3_001_CA_1,2016-06-01,0.33600003,1.5,0.0,0.099998474,0.19995117,0.0,0.41500002,0.5,0.0,0.099998474,1.8000488,0.0,0.56,0.0,0.0,0.0,2.0,2.0
